+----------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                            | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| have_schannel                                            | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| have_ssl                                                 | YES                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| have_statement_timeout                                   | YES                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| have_symlink                                             | DISABLED                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| histogram_generation_max_mem_size                        | 20000000                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| host_cache_size                                          | 438                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| hostname                                                 | CLIENT                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| information_schema_stats_expiry                          | 86400                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| init_connect                                             |                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| init_file                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| init_slave                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| innodb_adaptive_flushing                                 | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_adaptive_flushing_lwm                             | 10                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_adaptive_hash_index                               | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_adaptive_hash_index_parts                         | 8                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_adaptive_max_sleep_delay                          | 150000                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| innodb_aggressive_pc                                     | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_aio_write_slots                                   | 56                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_api_bk_commit_interval                            | 5                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_api_disable_rowlock                               | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_api_enable_binlog                                 | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_api_enable_mdl                                    | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_api_trx_level                                     | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_autoextend_increment                              | 64                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_autoinc_lock_mode                                 | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_avoid_logwrite                                    | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_buffer_pool_chunk_size                            | 67108864                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| innodb_buffer_pool_dump_at_shutdown                      | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_buffer_pool_dump_now                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_buffer_pool_dump_pct                              | 25                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_buffer_pool_filename                              | ib_buffer_pool                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| innodb_buffer_pool_in_core_file                          | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_buffer_pool_instances                             | 8                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_buffer_pool_load_abort                            | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_buffer_pool_load_at_startup                       | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_buffer_pool_load_now                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_buffer_pool_size                                  | 7516192768                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| innodb_change_buffer_max_size                            | 25                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_change_buffering                                  | all                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_checksum_algorithm                                | crc32                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| innodb_chunk_write_enabled                               | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_cmp_per_index_enabled                             | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_commit_concurrency                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_compression_failure_threshold_pct                 | 5                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_compression_level                                 | 6                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_compression_pad_pct_max                           | 50                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_concurrency_tickets                               | 5000                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| innodb_data_file_path                                    | ibdata1:12M:autoextend                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| innodb_data_home_dir                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| innodb_deadlock_detect                                   | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_dedicated_server                                  | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_default_row_format                                | dynamic                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_delay_datasync                                    | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_delay_logwrite                                    | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_directories                                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| innodb_dirty_page_fflush                                 | 10                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_disable_sort_file_cache                           | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_diskfull_wa_enabled                               | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_doublewrite                                       | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_fast0ext_enabled                                  | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_fast_shutdown                                     | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_fatal_semaphore_wait_threshold                    | 600                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_file_per_table                                    | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_filesize_update_interval                          | 30                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_fill_factor                                       | 100                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_flush_data_file_before_checkpoint                 | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_flush_log_at_timeout                              | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_flush_log_at_trx_commit                           | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_flush_log_checkpoint                              | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_flush_method                                      | unbuffered                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| innodb_flush_neighbors                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_flush_sync                                        | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_flushing_avg_loops                                | 30                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_force_load_corrupted                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_force_pacing                                      | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_force_recovery                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_fs_block_size                                     | 8192                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| innodb_fsync_threshold                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_ft_aux_table                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| innodb_ft_cache_size                                     | 8000000                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| innodb_ft_enable_diag_print                              | OFF                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| innodb_ft_enable_stopword                                | ON                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_ft_max_token_size                                 | 84                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| innodb_ft_min_token_size                                 | 3                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_ft_num_word_optimize                              | 2000                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| innodb_ft_result_cache_limit                             | 2000000000                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| innodb_ft_server_stopword_table                          |                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| innodb_ft_sort_pll_degree                                | 2                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| innodb_ft_total_cache_size                               | 640000000                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| innodb_ft_user_stopword_table                            |                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
